test	binary	suite	required_stdout
rv64uzba-p-sh3add_uw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzba-p-sh3add_uw	isa	[]
rv64uzba-p-slli_uw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzba-p-slli_uw	isa	[]
rv64uzba-v-add_uw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzba-v-add_uw	isa	[]
rv64uzba-v-sh1add	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzba-v-sh1add	isa	[]
rv64uzba-v-sh1add_uw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzba-v-sh1add_uw	isa	[]
rv64uzba-v-sh2add	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzba-v-sh2add	isa	[]
rv64uzba-v-sh2add_uw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzba-v-sh2add_uw	isa	[]
rv64uzba-v-sh3add	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzba-v-sh3add	isa	[]
rv64uzba-v-sh3add_uw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzba-v-sh3add_uw	isa	[]
rv64uzba-v-slli_uw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzba-v-slli_uw	isa	[]
rv64uzbb-p-andn	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-p-andn	isa	[]
rv64uzbb-p-clz	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-p-clz	isa	[]
rv64uzbb-p-clzw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-p-clzw	isa	[]
rv64uzbb-p-cpop	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-p-cpop	isa	[]
rv64uzbb-p-cpopw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-p-cpopw	isa	[]
rv64uzbb-p-ctz	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-p-ctz	isa	[]
rv64uzbb-p-ctzw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-p-ctzw	isa	[]
rv64uzbb-p-max	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-p-max	isa	[]
rv64uzbb-p-maxu	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-p-maxu	isa	[]
rv64uzbb-p-min	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-p-min	isa	[]
rv64uzbb-p-minu	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-p-minu	isa	[]
rv64uzbb-p-orc_b	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-p-orc_b	isa	[]
rv64uzbb-p-orn	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-p-orn	isa	[]
rv64uzbb-p-rev8	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-p-rev8	isa	[]
rv64uzbb-p-rol	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-p-rol	isa	[]
rv64uzbb-p-rolw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-p-rolw	isa	[]
rv64uzbb-p-ror	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-p-ror	isa	[]
rv64uzbb-p-rori	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-p-rori	isa	[]
rv64uzbb-p-roriw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-p-roriw	isa	[]
rv64uzbb-p-rorw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-p-rorw	isa	[]
rv64uzbb-p-sext_b	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-p-sext_b	isa	[]
rv64uzbb-p-sext_h	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-p-sext_h	isa	[]
rv64uzbb-p-xnor	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-p-xnor	isa	[]
rv64uzbb-p-zext_h	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-p-zext_h	isa	[]
rv64uzbb-v-andn	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-v-andn	isa	[]
rv64uzbb-v-clz	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-v-clz	isa	[]
rv64uzbb-v-clzw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-v-clzw	isa	[]
rv64uzbb-v-cpop	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-v-cpop	isa	[]
rv64uzbb-v-cpopw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-v-cpopw	isa	[]
rv64uzbb-v-ctz	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-v-ctz	isa	[]
rv64uzbb-v-ctzw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-v-ctzw	isa	[]
rv64uzbb-v-max	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-v-max	isa	[]
rv64uzbb-v-maxu	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-v-maxu	isa	[]
rv64uzbb-v-min	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-v-min	isa	[]
rv64uzbb-v-minu	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-v-minu	isa	[]
rv64uzbb-v-orc_b	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-v-orc_b	isa	[]
rv64uzbb-v-orn	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-v-orn	isa	[]
rv64uzbb-v-rev8	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-v-rev8	isa	[]
rv64uzbb-v-rol	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-v-rol	isa	[]
rv64uzbb-v-rolw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-v-rolw	isa	[]
rv64uzbb-v-ror	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-v-ror	isa	[]
rv64uzbb-v-rori	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-v-rori	isa	[]
rv64uzbb-v-roriw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-v-roriw	isa	[]
rv64uzbb-v-rorw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-v-rorw	isa	[]
rv64uzbb-v-sext_b	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-v-sext_b	isa	[]
rv64uzbb-v-sext_h	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-v-sext_h	isa	[]
rv64uzbb-v-xnor	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-v-xnor	isa	[]
rv64uzbb-v-zext_h	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbb-v-zext_h	isa	[]
rv64uzbc-p-clmul	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbc-p-clmul	isa	[]
rv64uzbc-p-clmulh	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbc-p-clmulh	isa	[]
rv64uzbc-p-clmulr	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbc-p-clmulr	isa	[]
rv64uzbc-v-clmul	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbc-v-clmul	isa	[]
rv64uzbc-v-clmulh	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbc-v-clmulh	isa	[]
rv64uzbc-v-clmulr	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbc-v-clmulr	isa	[]
rv64uzbs-p-bclr	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbs-p-bclr	isa	[]
rv64uzbs-p-bclri	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbs-p-bclri	isa	[]
rv64uzbs-p-bext	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbs-p-bext	isa	[]
rv64uzbs-p-bexti	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbs-p-bexti	isa	[]
rv64uzbs-p-binv	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbs-p-binv	isa	[]
rv64uzbs-p-binvi	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbs-p-binvi	isa	[]
rv64uzbs-p-bset	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbs-p-bset	isa	[]
rv64uzbs-p-bseti	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbs-p-bseti	isa	[]
rv64uzbs-v-bclr	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbs-v-bclr	isa	[]
rv64uzbs-v-bclri	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbs-v-bclri	isa	[]
rv64uzbs-v-bext	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbs-v-bext	isa	[]
rv64uzbs-v-bexti	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbs-v-bexti	isa	[]
rv64uzbs-v-binv	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbs-v-binv	isa	[]
rv64uzbs-v-binvi	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbs-v-binvi	isa	[]
rv64uzbs-v-bset	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbs-v-bset	isa	[]
rv64uzbs-v-bseti	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzbs-v-bseti	isa	[]
rv64uzfh-p-fadd	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzfh-p-fadd	isa	[]
rv64uzfh-p-fclass	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzfh-p-fclass	isa	[]
rv64uzfh-p-fcmp	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzfh-p-fcmp	isa	[]
rv64uzfh-p-fcvt	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzfh-p-fcvt	isa	[]
rv64uzfh-p-fcvt_w	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzfh-p-fcvt_w	isa	[]
rv64uzfh-p-fdiv	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzfh-p-fdiv	isa	[]
rv64uzfh-p-fmadd	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzfh-p-fmadd	isa	[]
rv64uzfh-p-fmin	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzfh-p-fmin	isa	[]
rv64uzfh-p-ldst	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzfh-p-ldst	isa	[]
rv64uzfh-p-move	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzfh-p-move	isa	[]
rv64uzfh-p-recoding	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzfh-p-recoding	isa	[]
rv64uzfh-v-fadd	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzfh-v-fadd	isa	[]
rv64uzfh-v-fclass	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzfh-v-fclass	isa	[]
rv64uzfh-v-fcmp	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzfh-v-fcmp	isa	[]
rv64uzfh-v-fcvt	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzfh-v-fcvt	isa	[]
rv64uzfh-v-fcvt_w	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzfh-v-fcvt_w	isa	[]
rv64uzfh-v-fdiv	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzfh-v-fdiv	isa	[]
rv64uzfh-v-fmadd	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzfh-v-fmadd	isa	[]
rv64uzfh-v-fmin	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzfh-v-fmin	isa	[]
rv64uzfh-v-ldst	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzfh-v-ldst	isa	[]
rv64uzfh-v-move	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzfh-v-move	isa	[]
rv64uzfh-v-recoding	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzfh-v-recoding	isa	[]
